#--------------------------------------------------------------------------
#                         FastJet release 3.3.2
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the terms of the GNU GPLv2.
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
Configuring...
inputFile: '/rstorage/u/alice/LHC17pq/145/child_3/0001/AnalysisResults.root'
configFile: 'analysis_config.yaml'
ouputDir: 'test/"
----------------------------------------------------------------
--- 0.3289046287536621 seconds ---
Convert ROOT trees to pandas dataframes...
--- 1.5479202270507812 seconds ---
Transform the track dataframe into a series object of fastjet particles per event...
object
run_number  ev_id   
282306      45135259    [[-0.499724, 0.588902, -0.514141, 0.927831], [...
            45135263    [[-0.289015, -0.497327, -0.439402, 0.723835], ...
            45135264    [[0.159326, 0.284283, -0.112745, 0.344838], [-...
            45135265    [[0.529378, 0.535232, -0.457613, 0.880979], [-...
            45135266    [[0.876440, 1.372179, -1.603084, 2.284929], [0...
                                              ...                        
282341      86733411    [[1.591381, -0.446215, 1.091338, 1.980560], [0...
            86733412    [[0.132125, 0.842342, -0.756545, 1.139894], [-...
            86733413    [[1.087615, -0.770063, -0.814667, 1.561918], [...
            86733414    [[-1.084759, -0.032363, -0.785450, 1.339657], ...
            86733415    [[0.317834, -1.335063, 0.247366, 1.394489], [-...
Length: 165992, dtype: object
--- 38.45966148376465 seconds ---
Number of events: 165992
Number of tracks: 1290182
Find jets...

jet definition is: Longitudinally invariant anti-kt algorithm with R = 0.4 and E scheme recombination
jet selector is: (pt >= 5 && |rap| <= 0.5) 

SoftDrop groomer is: Recursive Groomer with a symmetry cut scalar_z > 0.1 (theta/0.4)^-1 [SoftDrop], no mass-drop requirement, recursion into the subjet with larger pt
jet: [10.228758, -2.718280, 3.867245, 11.366720]
constit 0: [0.149921, -0.064110, 0.123991, 0.204841]
jet: [0.402454, -5.094967, -1.865682, 5.516362]
constit 0: [0.253989, -0.710942, -0.430495, 0.869066]
jet: [-3.567895, 3.848794, 1.097958, 5.377700]
constit 0: [-0.826966, 0.886618, 0.097619, 1.216345]
jet: [8.656978, -0.937234, 1.914847, 9.036454]
constit 0: [0.225517, -0.044046, -0.033959, 0.232274]
jet: [-4.628474, 4.448223, 3.352665, 7.348427]
constit 0: [-0.628787, 0.572298, 0.759022, 1.139742]
jet: [-0.850033, -5.862735, -1.460914, 6.185438]
constit 0: [-0.013389, -0.372918, 0.041798, 0.375492]
jet: [-2.342695, -9.114620, 2.520372, 9.817342]
constit 0: [-0.016442, -1.222942, 0.489934, 1.317533]
jet: [-5.049498, 2.221365, 1.277787, 5.705831]
constit 0: [-3.279491, 1.760801, 1.014194, 3.857988]
jet: [4.488785, 3.044062, 0.312885, 5.557462]
constit 0: [1.082227, 0.848818, 0.437164, 1.443198]
jet: [-3.862426, 3.742051, 0.776168, 5.541574]
constit 0: [-1.055586, 0.577043, 0.307004, 1.241568]
jet: [1.686059, -4.867739, 1.236725, 5.442149]
constit 0: [0.314708, -1.425852, 0.738543, 1.636320]
jet: [-8.858807, -2.199749, -4.240433, 10.084295]
constit 0: [-0.298447, -0.013827, -0.151031, 0.334771]
jet: [5.207386, -2.962177, 1.340149, 6.239169]
constit 0: [2.176232, -1.066530, 0.226739, 2.434108]
jet: [2.783024, -5.231967, -0.525459, 5.960726]
constit 0: [0.286396, -0.451695, -0.146072, 0.554426]
jet: [4.891236, -3.645233, 0.696574, 6.224836]
constit 0: [1.386618, -0.558236, 0.259009, 1.517044]
jet: [-2.820829, 7.015405, 0.718894, 7.672921]
constit 0: [-0.330958, 1.490586, -0.045995, 1.527578]
jet: [-13.269384, 1.442719, 1.758722, 13.642633]
constit 0: [-0.326309, 0.024694, 0.163643, 0.365878]
jet: [1.607855, 9.960155, -1.146603, 10.288950]
constit 0: [0.080409, 2.492536, -0.734589, 2.599773]
jet: [-5.100825, -1.616680, -2.261469, 5.860359]
constit 0: [-1.328953, -0.338432, -0.280705, 1.399803]
jet: [-8.013447, 2.064400, -0.361390, 8.381558]
constit 0: [-3.314939, 1.439440, 0.098770, 3.615324]
jet: [5.145438, 2.415817, 2.901719, 6.476565]
constit 0: [1.598337, 0.420366, 0.647499, 1.775006]
jet: [-2.958217, 21.611892, -4.083101, 22.350709]
constit 0: [-0.739201, 2.479007, -0.672170, 2.672772]
jet: [-0.895685, -6.646442, 0.935549, 6.775870]
constit 0: [-0.428067, -3.763548, 0.434938, 3.812703]
jet: [0.919922, 5.237875, 0.305065, 5.373464]
constit 0: [0.516776, 1.278962, 0.189718, 1.392405]
jet: [-5.463591, 3.766296, -2.711482, 7.190264]
constit 0: [-0.200023, 0.232572, -0.108842, 0.325493]
jet: [0.100569, 6.802669, -0.357111, 6.876762]
constit 0: [-0.106518, 0.381702, -0.088698, 0.406091]
jet: [-6.062791, 5.005500, 1.924478, 8.101214]
constit 0: [-0.138318, 0.135608, 0.019109, 0.194645]
jet: [7.689691, 0.589289, -1.786753, 7.971465]
constit 0: [6.629894, 0.701133, -1.800430, 6.905695]
jet: [0.544632, -5.865396, -1.324721, 6.095570]
constit 0: [-0.179782, -1.090121, -0.178161, 1.119119]
jet: [8.186489, 0.466545, 2.034141, 8.536453]
constit 0: [0.640036, -0.149256, 0.249883, 0.703111]
jet: [-2.976921, 4.861404, -2.806880, 6.366796]
constit 0: [-0.480863, 0.609350, -0.449456, 0.896965]
jet: [6.476288, -5.054460, -4.074919, 9.248303]
constit 0: [0.411711, -0.186568, -0.090508, 0.460983]
jet: [-3.041623, 6.920494, 2.689207, 8.072424]
constit 0: [-0.023291, 0.440394, 0.119061, 0.456799]
jet: [7.142545, 7.042264, -0.317642, 10.082196]
constit 0: [0.162486, 0.078296, -0.008830, 0.180582]
jet: [-5.067393, -0.424660, 2.408764, 5.657578]
constit 0: [-3.189975, -0.097647, 1.759335, 3.644274]
jet: [4.180650, 6.009557, -3.663486, 8.209084]
constit 0: [0.114472, 0.170663, -0.157784, 0.259085]
jet: [0.468915, 10.997054, 4.074694, 11.821680]
constit 0: [0.142135, 0.449438, 0.156319, 0.496621]
jet: [4.547280, 2.444424, 2.633042, 5.874305]
constit 0: [0.737707, 0.204433, 0.520203, 0.925535]
jet: [8.116127, 2.591627, -1.396783, 8.684716]
constit 0: [0.598769, 0.413861, -0.182493, 0.750405]
jet: [-5.219402, 1.742080, 0.640768, 5.546677]
constit 0: [-2.360936, 0.804223, 0.156114, 2.499033]
jet: [-2.007574, 5.612306, 1.317810, 6.110991]
constit 0: [-0.158542, 0.279702, 0.094409, 0.335085]
jet: [-4.693673, 6.085707, -1.116636, 7.794262]
constit 0: [-3.720110, 4.542410, -1.075785, 5.969089]
jet: [4.588302, -2.310273, 0.336738, 5.221489]
constit 0: [3.441920, -1.551815, 0.597042, 3.822486]
jet: [3.879464, 4.174798, 2.002441, 6.099661]
constit 0: [0.967205, 1.230408, 0.848350, 1.780194]
jet: [1.744642, -4.947118, -2.571972, 5.921622]
constit 0: [0.180168, -0.733198, -0.589924, 0.958149]
jet: [5.358963, 2.939963, 0.064425, 6.136493]
constit 0: [1.586501, 0.956520, 0.133344, 1.857336]
jet: [0.254978, 5.028605, 1.358849, 5.272574]
constit 0: [0.257467, 1.071127, 0.524153, 1.219975]
jet: [1.902229, 6.672332, -1.189846, 7.090606]
constit 0: [0.019891, 0.908134, -0.094220, 0.913225]
jet: [4.165428, -4.608515, -2.926529, 6.904012]
constit 0: [0.717611, -0.959222, -0.661417, 1.368410]
jet: [-1.988566, -5.181384, 0.754260, 5.711369]
constit 0: [-0.445462, -0.544764, 0.043536, 0.705053]
jet: [4.123137, -4.491193, 2.056206, 6.434210]
constit 0: [4.123137, -4.491193, 2.056206, 6.434210]
jet: [1.225343, 5.424720, 1.505885, 5.783632]
constit 0: [0.838423, 2.720532, 0.638715, 2.917568]
jet: [5.677325, -5.270633, -0.242552, 7.750511]
constit 0: [5.677325, -5.270633, -0.242552, 7.750511]
jet: [-5.433437, -3.123367, -2.866135, 6.903962]
constit 0: [-0.112027, -0.118193, -0.045145, 0.168990]
jet: [4.790072, -3.621695, 0.140003, 6.072490]
constit 0: [0.675013, -0.235799, 0.093599, 0.721114]
jet: [5.262381, -3.208037, 0.221767, 6.248189]
constit 0: [0.417037, -0.307500, -0.142909, 0.537493]
jet: [-4.131727, 3.366683, -1.748078, 5.709740]
constit 0: [-0.904848, 0.839881, -0.054935, 1.235786]
jet: [5.068596, 5.649634, -1.405967, 7.809116]
constit 0: [1.814416, 2.593513, -0.597180, 3.221031]
jet: [-2.044667, -5.409706, -1.956024, 6.126587]
constit 0: [-0.605578, -2.236644, -0.661865, 2.409848]
jet: [2.852532, 5.479225, -0.570809, 6.297366]
constit 0: [0.319565, 0.611362, -0.307187, 0.755149]
jet: [-1.903581, 4.996853, -2.019307, 5.801871]
constit 0: [-0.223007, 0.318008, -0.069668, 0.394607]
jet: [3.721256, -4.124659, 0.402257, 5.594543]
constit 0: [0.765354, -1.115528, 0.127201, 1.358804]
jet: [0.976176, 5.019116, 0.369575, 5.160398]
constit 0: [0.408590, 1.017235, 0.138912, 1.104993]
jet: [4.196678, -4.474581, 1.103464, 6.350105]
constit 0: [1.034641, -0.615137, 0.340777, 1.251001]
jet: [-3.750223, 3.711332, 1.308665, 5.487667]
constit 0: [-2.464308, 1.943285, 0.885453, 3.260858]
jet: [4.504520, -6.317428, 0.053640, 7.761685]
constit 0: [3.752309, -5.187986, 0.107041, 6.403630]
jet: [7.347786, 1.833149, 0.539944, 7.689113]
constit 0: [1.264378, 0.391288, -0.180509, 1.335792]
jet: [-1.303619, -7.004937, 3.277042, 7.842676]
constit 0: [-1.303619, -7.004937, 3.277042, 7.842676]
jet: [-2.925342, -4.094196, 1.582369, 5.403935]
constit 0: [-0.857532, -1.138447, 0.853665, 1.661375]
jet: [-0.168148, -5.478461, -0.280978, 5.492919]
constit 0: [-0.056578, -2.006963, 0.006277, 2.007770]
jet: [3.049131, 5.316046, -1.890720, 6.514377]
constit 0: [0.206289, 0.730582, -0.065551, 0.761973]
jet: [5.816732, -7.877264, 4.458027, 10.841485]
constit 0: [3.863896, -6.174355, 3.475628, 8.070461]
jet: [-5.881036, -9.123809, -4.059009, 11.589048]
constit 0: [-5.881036, -9.123809, -4.059009, 11.589048]
jet: [0.131545, -6.486455, -0.069019, 6.510300]
constit 0: [-0.070393, -0.247753, 0.048977, 0.262174]
jet: [9.442098, 5.999885, 5.333658, 12.638342]
constit 0: [1.234978, 0.588630, 1.143777, 1.783222]
jet: [4.509715, 3.954467, -2.051254, 6.417318]
constit 0: [0.283127, 0.350788, -0.035790, 0.452211]
jet: [0.659304, 5.756947, 1.590098, 6.020568]
constit 0: [0.685143, 5.419317, 1.433047, 5.647304]
jet: [-3.055705, -5.244110, -1.040405, 6.235638]
constit 0: [-0.543759, -1.690527, -0.319537, 1.804345]
jet: [-5.218041, -0.558362, -0.458000, 5.400939]
constit 0: [-1.030600, -0.426662, -0.211191, 1.135244]
jet: [5.403716, 1.310386, -0.714172, 5.673123]
constit 0: [0.412986, -0.032822, -0.105003, 0.427388]
jet: [-5.084711, 7.099557, -2.259214, 9.123752]
constit 0: [-0.133924, 0.358693, -0.064881, 0.388337]
jet: [1.327116, -6.500855, -0.678201, 6.683492]
constit 0: [1.244766, -5.913704, -0.735275, 6.087854]
jet: [6.525402, -3.838838, -0.551480, 7.590895]
constit 0: [6.525402, -3.838838, -0.551480, 7.590895]
jet: [3.389637, -6.959790, -3.412502, 8.488998]
constit 0: [2.688408, -4.824652, -2.328638, 5.993944]
jet: [5.500314, -10.042110, 2.145866, 11.742991]
constit 0: [0.537602, -0.467425, 0.148937, 0.727794]
jet: [-0.317305, -8.232967, -0.623413, 8.289336]
constit 0: [-0.348416, -7.881669, -0.465971, 7.903115]
jet: [-2.038522, -5.349910, 2.382496, 6.234043]
constit 0: [-1.482397, -4.310876, 1.658712, 4.851028]
jet: [1.624598, -5.389220, 2.875590, 6.320762]
constit 0: [1.624598, -5.389220, 2.875590, 6.320762]
jet: [2.302188, 6.394907, 0.643847, 6.827111]
constit 0: [2.302188, 6.394907, 0.643847, 6.827111]
jet: [-3.376691, -4.126292, -0.297893, 5.421525]
constit 0: [-0.946001, -0.795459, -0.330923, 1.279525]
jet: [-4.578347, -2.668792, 2.573725, 5.941417]
constit 0: [-0.492869, -0.382393, 0.376450, 0.728601]
jet: [-4.202953, -4.793036, -2.635459, 7.070334]
constit 0: [-0.648551, -1.449514, -0.617333, 1.703763]
jet: [-5.107522, -2.818757, -1.556716, 6.123448]
constit 0: [-0.363133, -0.102197, 0.004623, 0.377268]
jet: [1.361859, -6.039433, 2.985282, 6.873232]
constit 0: [1.361859, -6.039433, 2.985282, 6.873232]
jet: [-4.530584, -3.465173, -2.549402, 6.286444]
constit 0: [-0.228593, -0.088456, -0.057038, 0.251659]
jet: [-3.871067, -5.042059, -1.195314, 6.530076]
constit 0: [-1.937853, -2.369635, -0.159282, 3.065260]
jet: [13.404765, -6.270251, -7.368305, 16.638609]
constit 0: [0.182128, -0.121339, -0.165231, 0.274217]
jet: [-5.579530, -8.246482, -3.275986, 10.569182]
constit 0: [-4.167243, -6.757860, -2.135676, 8.221660]
jet: [5.461046, -1.599605, 1.957141, 6.161996]
constit 0: [1.532304, -0.031326, 0.352567, 1.572653]
jet: [-4.868029, 1.201133, -0.570073, 5.137042]
constit 0: [-0.443511, 0.240143, -0.174045, 0.533538]
jet: [-2.440537, -7.981484, 0.626469, 8.526267]
constit 0: [0.034912, -0.371765, 0.007240, 0.373471]
jet: [3.444196, 5.454937, 2.586513, 7.025740]
constit 0: [0.242409, 0.672345, 0.122424, 0.725119]
jet: [4.860873, -3.080247, 1.170475, 5.908799]
constit 0: [4.102676, -2.662695, 0.755906, 4.949070]
jet: [4.482842, 4.382854, 2.715571, 6.855114]
constit 0: [3.998645, 3.798986, 2.200893, 5.938466]
jet: [-5.281371, -0.729749, 2.554192, 5.957451]
constit 0: [-0.632153, -0.303716, 0.263481, 0.749189]
jet: [-7.634193, 2.606245, -2.467291, 8.479824]
constit 0: [-6.300131, 1.796807, -2.049390, 6.864413]
jet: [-3.954889, -5.308247, 1.673760, 6.897082]
constit 0: [-0.645526, -0.514708, 0.237453, 0.859076]
jet: [-1.221460, 5.308588, 1.132545, 5.680145]
constit 0: [-0.216079, 1.685261, 0.292774, 1.724097]
jet: [2.411594, 4.998881, -0.017416, 5.680821]
constit 0: [1.056085, 1.166805, -0.041185, 1.574308]
jet: [-0.826494, -5.739229, -0.202058, 5.902388]
constit 0: [-0.213174, -2.320142, 0.412530, 2.366153]
jet: [-2.132363, -5.148201, 2.689403, 6.260467]
constit 0: [-1.626719, -2.722786, 1.391553, 3.463553]
jet: [-3.055872, 4.227116, 1.840618, 5.547015]
constit 0: [-0.484669, 0.562568, 0.144216, 0.756429]
jet: [0.226494, 5.329248, 1.691407, 5.696521]
constit 0: [-0.266203, 1.655728, 0.300840, 1.703762]
jet: [6.781394, 1.571679, 1.236150, 7.070046]
constit 0: [6.781394, 1.571679, 1.236150, 7.070046]
jet: [0.293793, -6.193566, -2.384743, 6.774439]
constit 0: [0.364979, -0.955816, -0.343226, 1.079165]
jet: [-7.771633, -1.411478, -1.675186, 8.113473]
constit 0: [-5.803158, -0.950796, -1.582234, 6.089674]
jet: [-4.474371, 2.664936, 0.128299, 5.242644]
constit 0: [-1.480022, 1.199743, -0.023476, 1.905361]
jet: [-4.210509, 4.813334, -1.544930, 6.708929]
constit 0: [-0.712714, 0.598843, 0.009979, 0.930953]
jet: [-0.691630, -5.407598, 0.713692, 5.537495]
constit 0: [-0.170427, -0.814946, 0.328517, 0.895045]
jet: [3.407001, 4.591854, 2.430672, 6.283404]
constit 0: [0.803034, 0.775296, 0.710437, 1.323129]
jet: [-0.427449, 11.386069, 1.896421, 11.772590]
constit 0: [0.067414, 1.240889, -0.138528, 1.250416]
jet: [-0.010257, 5.576901, 2.255407, 6.015712]
constit 0: [-0.010257, 5.576901, 2.255407, 6.015712]
jet: [9.673031, -6.691287, 2.856551, 12.280629]
constit 0: [1.039746, -0.942682, -0.025834, 1.403705]
jet: [-4.403843, -3.029250, -1.087653, 5.582840]
constit 0: [-0.961495, -0.897550, -0.615085, 1.452033]
jet: [-4.690164, -2.715018, -2.084471, 5.915489]
constit 0: [-1.550099, -1.468907, -0.947672, 2.336360]
jet: [24.333207, -5.236555, 2.873642, 25.398725]
constit 0: [1.004998, 0.049167, 0.381656, 1.076150]
jet: [4.554307, 5.079830, -2.349738, 7.242947]
constit 0: [1.148677, 1.025767, -0.716156, 1.698392]
jet: [-6.020970, -0.609712, -2.900462, 6.787612]
constit 0: [-1.352408, -0.422723, -1.012365, 1.741431]
jet: [-5.064505, -2.135659, -1.358716, 5.726016]
constit 0: [-0.209892, -0.087508, 0.016969, 0.228035]
jet: [0.101261, 5.351451, -0.566848, 5.499098]
constit 0: [-0.008424, 0.300319, 0.010158, 0.300608]
jet: [3.752389, 3.386568, 0.011611, 5.095519]
constit 0: [1.301461, 1.252601, -0.256865, 1.824497]
jet: [-9.554783, 0.696261, -4.976842, 10.829962]
constit 0: [-8.810736, 0.746305, -4.809648, 10.065722]
jet: [6.505978, 5.987463, 1.563581, 9.076451]
constit 0: [1.437141, 0.835518, 0.439120, 1.719387]
jet: [-5.549706, 0.575631, 2.150069, 6.063361]
constit 0: [-0.493976, -0.013096, 0.039576, 0.495731]
jet: [3.839003, -3.608945, -2.277782, 5.740272]
constit 0: [3.839003, -3.608945, -2.277782, 5.740272]
jet: [-12.763526, -7.911879, -1.674363, 15.287419]
constit 0: [-0.960715, -0.985411, -0.518837, 1.470782]
jet: [-7.497307, 6.953185, 2.034942, 10.518349]
constit 0: [-0.485840, 0.600945, 0.306499, 0.831335]
jet: [10.481809, -0.856555, 1.069826, 10.844933]
constit 0: [0.795971, 0.054331, 0.025900, 0.798243]
jet: [4.938169, -6.606768, -1.543287, 8.452130]
constit 0: [0.287680, -0.774740, -0.139267, 0.838079]
jet: [5.506097, -3.232068, 1.719719, 6.663072]
constit 0: [0.382143, -0.435089, 0.186493, 0.608371]
jet: [-2.851152, 4.155821, -0.004185, 5.100800]
constit 0: [-0.059902, 0.242079, -0.009255, 0.249552]
jet: [-0.011514, -5.666812, -2.516310, 6.266535]
constit 0: [-0.044836, -0.146467, -0.037073, 0.157598]
jet: [2.946761, -4.614255, -1.967004, 5.916741]
constit 0: [1.003995, -1.078396, -0.208641, 1.488112]
jet: [-1.769583, 8.577082, -1.286577, 8.860212]
constit 0: [-0.025025, 0.216266, -0.012158, 0.218048]
jet: [2.229888, -5.414450, 0.023313, 5.909847]
constit 0: [0.320583, -1.676858, -0.109320, 1.710725]
jet: [5.336285, -1.916136, 0.521106, 5.750190]
constit 0: [1.276333, -0.458107, 0.384818, 1.409600]
jet: [9.990742, -6.030381, -4.808320, 12.768660]
constit 0: [2.354963, -1.110656, -0.343432, 2.626281]
jet: [-1.365068, 5.519964, -1.669608, 5.947669]
constit 0: [-1.297707, 4.832340, -1.327317, 5.176613]
jet: [11.124191, -8.238417, 4.539170, 14.899304]
constit 0: [3.372785, -2.282816, 0.241574, 4.079864]
jet: [4.781955, -3.065833, 2.499380, 6.250294]
constit 0: [0.484386, -0.492744, 0.306832, 0.756024]
jet: [4.218153, 4.363495, -1.155575, 6.259371]
constit 0: [0.526457, 0.994897, -0.053848, 1.126889]
jet: [8.375723, -4.259895, -4.009418, 10.253234]
constit 0: [5.558879, -2.895306, -3.108461, 6.996175]
jet: [-7.662564, 2.167916, -1.477695, 8.153317]
constit 0: [-1.857325, 0.140353, -0.462211, 1.919113]
jet: [-6.936919, 1.984502, 0.227712, 7.255226]
constit 0: [-3.111784, 1.120269, 0.390686, 3.330291]
jet: [-3.335837, -14.417507, -1.341421, 15.050612]
constit 0: [-0.161130, -0.745527, 0.175939, 0.782769]
jet: [-4.229361, -4.738370, -2.296647, 6.783875]
constit 0: [-0.238310, -0.295422, -0.277994, 0.470475]
jet: [-4.919086, -0.896494, 0.942287, 5.114644]
constit 0: [-4.418828, -0.653486, 0.772881, 4.533259]
jet: [3.894528, -3.154988, -0.948939, 5.208177]
constit 0: [1.208141, -0.600352, -0.269051, 1.375651]
jet: [6.564255, -0.786315, 0.357765, 6.669743]
constit 0: [2.111688, -0.245822, 0.446880, 2.172408]
jet: [-5.630390, 0.695117, 2.718806, 6.344740]
constit 0: [-0.425624, 0.103066, 0.369339, 0.572879]
jet: [-0.339074, 5.001811, 1.603889, 5.379246]
constit 0: [0.110141, 0.485405, 0.159546, 0.522689]
jet: [-3.858077, 4.503500, -0.181129, 5.940084]
constit 0: [-1.956553, 2.066086, -0.051193, 2.845950]
jet: [-8.794228, 1.270723, -1.735317, 9.053425]
constit 0: [-8.794228, 1.270723, -1.735317, 9.053425]
jet: [1.218394, 10.134783, -2.343745, 10.586044]
constit 0: [-0.002728, 0.960418, -0.469997, 1.069255]
jet: [-0.589642, 6.687535, -0.944219, 6.779554]
constit 0: [-0.589642, 6.687535, -0.944219, 6.779554]
jet: [0.343511, 9.043081, -2.298113, 9.466017]
constit 0: [0.351463, 1.084249, -0.170384, 1.152455]
jet: [1.856323, 9.382314, 0.562883, 9.661440]
constit 0: [0.880512, 2.511868, 0.505215, 2.709248]
jet: [2.464108, -4.388003, -2.472342, 5.668352]
constit 0: [0.716453, -0.737396, -0.520565, 1.152408]
jet: [5.582396, 6.933625, 4.621657, 10.135103]
constit 0: [0.677201, 1.063804, 0.934364, 1.569495]
jet: [3.825602, 4.192771, -2.953776, 6.457774]
constit 0: [0.146151, 0.341726, -0.140454, 0.397321]
jet: [-0.884506, -5.865477, -2.552274, 6.524953]
constit 0: [-0.115666, -0.517714, -0.046568, 0.532517]
jet: [-6.833365, 3.047496, 1.164278, 7.712504]
constit 0: [-1.106878, 0.897674, 0.035670, 1.425577]
jet: [-5.779380, -2.169708, -1.671048, 6.513751]
constit 0: [-0.338488, -0.039767, -0.130587, 0.364978]
jet: [-3.605200, 4.051175, -0.253786, 5.452086]
constit 0: [-1.304675, 1.399091, 0.145900, 1.918572]
jet: [-4.051246, -4.400907, -0.109736, 6.083845]
constit 0: [-0.342823, -0.180252, 0.046860, 0.390146]
jet: [-1.235130, 6.025530, -2.719323, 6.759686]
constit 0: [-0.868575, 5.227608, -2.471630, 5.847330]
jet: [2.856453, -6.806628, -2.501832, 7.898344]
constit 0: [0.074291, -1.008914, -0.413096, 1.092737]
jet: [-3.812446, 4.529828, -0.958677, 6.113384]
constit 0: [-0.399774, 0.669824, -0.343454, 0.852317]
jet: [4.579737, -3.241804, -0.099592, 5.659679]
constit 0: [0.556329, -0.713036, -0.062225, 0.906529]
jet: [2.726333, 7.540462, -0.394009, 8.027870]
constit 0: [2.726333, 7.540462, -0.394009, 8.027870]
jet: [1.340221, -5.688833, -2.809001, 6.636221]
constit 0: [0.309775, -1.098427, -0.948309, 1.483844]
jet: [-0.027453, -6.010276, -1.034652, 6.205999]
constit 0: [0.210098, -0.988962, -0.133791, 1.019847]
jet: [-6.388363, -1.866474, 0.275353, 6.662574]
constit 0: [-1.202868, -0.318632, 0.007632, 1.244378]
jet: [0.240783, -7.889704, -2.686907, 8.383721]
constit 0: [-0.102236, -5.864166, -2.260235, 6.285504]
jet: [-0.117554, 6.890672, -2.873147, 7.545705]
constit 0: [0.218481, 1.070541, -0.695830, 1.295366]
jet: [-0.093240, -7.406218, 0.373418, 7.469199]
constit 0: [0.076829, -0.621071, -0.120218, 0.637247]
jet: [2.128274, -4.693706, 2.182094, 5.614783]
constit 0: [0.148435, -0.269197, 0.220349, 0.378225]
jet: [-3.318653, 5.084358, -2.970320, 6.857958]
constit 0: [-0.225109, 0.452831, -0.430824, 0.664334]
jet: [-3.565609, -7.114648, -0.898332, 8.126555]
constit 0: [-1.380074, -2.760413, 0.269528, 3.097923]
jet: [0.690157, -5.654928, 1.087353, 5.821795]
constit 0: [-0.009122, -0.201009, -0.003040, 0.201239]
jet: [-3.920166, -4.311284, 1.655853, 6.088725]
constit 0: [-0.129881, -0.242419, 0.004998, 0.275065]
jet: [-4.264921, -3.794553, -0.005676, 5.708609]
constit 0: [-4.264921, -3.794553, -0.005676, 5.708609]
jet: [3.840710, 3.787481, -1.536115, 5.671727]
constit 0: [0.341830, 0.603269, -0.235223, 0.732196]
jet: [2.938503, -9.276527, -0.087532, 9.825080]
constit 0: [1.006035, -2.037201, -0.300116, 2.291804]
jet: [3.351575, -5.345800, 0.864256, 6.488039]
constit 0: [1.443919, -1.946054, 0.864417, 2.572789]
jet: [-4.670458, -1.852936, 1.813531, 5.408213]
constit 0: [-0.656926, -0.365893, 0.029238, 0.752519]
jet: [-4.604413, 1.965830, -2.569725, 5.646788]
constit 0: [-0.692588, 0.481176, -0.468394, 0.964677]
jet: [-0.426545, -5.814774, 0.519304, 5.935126]
constit 0: [-0.163435, -0.755151, -0.111702, 0.780668]
jet: [-1.115583, -6.529203, 2.040072, 6.970975]
constit 0: [-0.099501, -2.324703, 0.911351, 2.498941]
jet: [3.196496, 5.027118, -3.023354, 6.743598]
constit 0: [0.636491, 1.116673, -1.091299, 1.686123]
jet: [-4.887445, -1.178138, 0.322436, 5.051008]
constit 0: [-0.278920, -0.098195, 0.096513, 0.311052]
jet: [-6.339586, -2.725867, 2.636827, 7.452041]
constit 0: [-0.851784, -0.539438, 0.182480, 1.024612]
jet: [-6.985636, 6.098417, -2.323633, 9.760539]
constit 0: [-0.756333, 0.291025, -0.235035, 0.843788]
jet: [-0.875316, 4.922930, -0.324912, 5.070521]
constit 0: [-0.049740, 0.452772, -0.149880, 0.479521]
jet: [-7.496500, 2.449604, -2.336055, 8.309061]
constit 0: [-0.398152, -0.009106, -0.048776, 0.401232]
jet: [-6.507404, 4.361674, -1.834169, 8.105731]
constit 0: [-0.400126, 0.520851, -0.232044, 0.696585]
jet: [3.972812, -5.384259, -2.752707, 7.326074]
constit 0: [0.665694, -0.469772, -0.274867, 0.859876]
jet: [5.185532, 1.669537, -0.654929, 5.510924]
constit 0: [4.409507, 1.528807, -0.409528, 4.684945]
jet: [6.261789, -1.325062, 3.196766, 7.219052]
constit 0: [0.574527, -0.291091, 0.324915, 0.721377]
jet: [-4.240189, 3.268234, 2.290672, 5.892893]
constit 0: [-0.834976, 0.913020, 0.215281, 1.255841]
jet: [8.772734, -2.012216, -1.772701, 9.200392]
constit 0: [1.086726, -0.071478, -0.330001, 1.137973]
jet: [5.347466, -3.998392, 2.144188, 7.057400]
constit 0: [4.347339, -3.272404, 2.061671, 5.818803]
jet: [-2.590188, -4.305961, 0.506754, 5.113863]
constit 0: [-1.901084, -3.406578, 0.076495, 3.901890]
jet: [-3.954357, -4.574818, -1.493485, 6.312689]
constit 0: [-0.452117, -0.999807, -0.382626, 1.162078]
jet: [7.345460, 5.293718, 2.103260, 9.295318]
constit 0: [7.345460, 5.293718, 2.103260, 9.295318]
jet: [-1.445884, -4.855873, -1.793210, 5.505354]
constit 0: [-0.171742, -1.173339, -0.100315, 1.190077]
jet: [4.098766, 4.731735, 2.058591, 6.597935]
constit 0: [0.115490, 0.116283, 0.023728, 0.165598]
jet: [-5.006117, -3.146351, -0.912984, 6.094458]
constit 0: [-2.574301, -0.971782, -0.228047, 2.761049]
jet: [5.113999, -0.992740, 1.771532, 5.528847]
constit 0: [4.454763, -0.955432, 1.707244, 4.865434]
jet: [4.817630, 1.427108, 1.567153, 5.272995]
